<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6703F25A-1F35-4AD1-BB54-17C18A8EE507</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F9ADD0E-F315-4DEA-A262-228642D45C33</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0EFD8A52-99CE-4782-8C4D-CEF46D15BD92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFF96810-FD15-404F-B8FE-015371C40D93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C27B2C51-886C-41BE-B990-FDF7C6D8806D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8EC3519-4565-4609-BCF6-3DC8EF925B4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FAA6C1BF-360A-4A49-9A6B-1801BDBE2CC2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9CA6467-0D02-4A9F-BD20-9CBB5994031F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E3E8056D-12C6-4971-ACDA-65EBD17DD022</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A62AC79-C611-40F3-BF2E-F987A40DEC98</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81333318-C33A-47B7-A4D5-F240C963E1F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0CBCAF3-2882-4555-965D-D1685677D9C5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F67AC385-8C96-4444-81B3-7D5FBB39B330</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B29095F-B45E-4C7F-9E14-30902E8AE46B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E4808FE-51C9-4500-BA50-18864EB5FD26</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACE442EE-D582-4CD1-9C4D-13FB5B0EE6D1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B73052FA-703B-48F9-A0C3-8544E4DDA27C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40C6D328-69D2-44A2-AABB-53FFFFA53903</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3D0CCBF9-C83D-4BDE-8063-27E5C3BA685E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A0D23FA-00C7-45EE-BDF7-6C2738B33E30</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B33A18ED-AD42-41A1-920C-443E8720F8FF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
